To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.7.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :buildSrc:generateExternalPluginSpecBuilders UP-TO-DATE
> Task :buildSrc:extractPrecompiledScriptPluginPlugins UP-TO-DATE
> Task :buildSrc:compilePluginsBlocks UP-TO-DATE
> Task :buildSrc:generatePrecompiledScriptPluginAccessors UP-TO-DATE
> Task :buildSrc:generateScriptPluginAdapters UP-TO-DATE
> Task :buildSrc:compileKotlin UP-TO-DATE
> Task :buildSrc:compileJava NO-SOURCE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE

> Task :bd:aplicar
psql:/repo/sql/00_base/02_esquemas.sql:420: NOTICE:  Entorno dev: los roles svc_* pueden iniciar sesion.
psql:/repo/sql/20_claves/05_notificaciones.sql:47: NOTICE:  constraint "fk_enlace_pago_notificado_token_id" of relation "enlace_pago_notificado" does not exist, skipping
psql:/repo/sql/20_claves/05_notificaciones.sql:52: NOTICE:  constraint "fk_envio_notificacion_canal_vinculado_id" of relation "envio_notificacion" does not exist, skipping
psql:/repo/sql/20_claves/05_notificaciones.sql:57: NOTICE:  constraint "fk_envio_notificacion_notificacion_id" of relation "envio_notificacion" does not exist, skipping
psql:/repo/sql/20_claves/05_notificaciones.sql:62: NOTICE:  constraint "fk_envio_notificacion_proveedor_id" of relation "envio_notificacion" does not exist, skipping
psql:/repo/sql/20_claves/05_notificaciones.sql:67: NOTICE:  constraint "fk_envio_notificacion_version_plantilla_id" of relation "envio_notificacion" does not exist, skipping
psql:/repo/sql/20_claves/05_notificaciones.sql:72: NOTICE:  constraint "fk_evento_entrega_mensaje_envio_id" of relation "evento_entrega_mensaje" does not exist, skipping
psql:/repo/sql/20_claves/05_notificaciones.sql:77: NOTICE:  constraint "fk_notificacion_evento_id" of relation "notificacion" does not exist, skipping
psql:/repo/sql/20_claves/05_notificaciones.sql:82: NOTICE:  constraint "fk_notificacion_usuario_id" of relation "notificacion" does not exist, skipping
psql:/repo/sql/20_claves/05_notificaciones.sql:87: NOTICE:  constraint "fk_plantilla_mensaje_evento_id" of relation "plantilla_mensaje" does not exist, skipping
psql:/repo/sql/20_claves/05_notificaciones.sql:92: NOTICE:  constraint "fk_programacion_recordatorio_evento_id" of relation "programacion_recordatorio" does not exist, skipping
psql:/repo/sql/20_claves/05_notificaciones.sql:97: NOTICE:  constraint "fk_programacion_recordatorio_grupo_id" of relation "programacion_recordatorio" does not exist, skipping
psql:/repo/sql/20_claves/05_notificaciones.sql:102: NOTICE:  constraint "fk_respuesta_entrante_canal_vinculado_id" of relation "respuesta_entrante" does not exist, skipping
psql:/repo/sql/20_claves/05_notificaciones.sql:107: NOTICE:  constraint "fk_respuesta_entrante_notificacion_relacionada_id" of relation "respuesta_entrante" does not exist, skipping
psql:/repo/sql/20_claves/05_notificaciones.sql:112: NOTICE:  constraint "fk_version_plantilla_plantilla_id" of relation "version_plantilla" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:12: NOTICE:  constraint "fk_bloque_transparencia_grupo_id" of relation "bloque_transparencia" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:17: NOTICE:  constraint "fk_certificado_reputacion_snapshot_id" of relation "certificado_reputacion" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:22: NOTICE:  constraint "fk_certificado_reputacion_usuario_id" of relation "certificado_reputacion" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:27: NOTICE:  constraint "fk_componente_score_puntaje_id" of relation "componente_score" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:32: NOTICE:  constraint "fk_evento_reputacion_grupo_id" of relation "evento_reputacion" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:37: NOTICE:  constraint "fk_evento_reputacion_participante_id" of relation "evento_reputacion" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:42: NOTICE:  constraint "fk_evento_reputacion_revertido_por_id" of relation "evento_reputacion" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:47: NOTICE:  constraint "fk_evento_reputacion_usuario_id" of relation "evento_reputacion" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:52: NOTICE:  constraint "fk_insignia_otorgada_insignia_id" of relation "insignia_otorgada" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:57: NOTICE:  constraint "fk_insignia_otorgada_usuario_id" of relation "insignia_otorgada" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:62: NOTICE:  constraint "fk_metrica_grupo_grupo_id" of relation "metrica_grupo" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:67: NOTICE:  constraint "fk_metrica_grupo_periodo_id" of relation "metrica_grupo" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:72: NOTICE:  constraint "fk_peso_factor_modelo_id" of relation "peso_factor" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:77: NOTICE:  constraint "fk_puntaje_reputacion_modelo_id" of relation "puntaje_reputacion" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:82: NOTICE:  constraint "fk_puntaje_reputacion_usuario_id" of relation "puntaje_reputacion" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:87: NOTICE:  constraint "fk_registro_sellado_bloque_id" of relation "registro_sellado" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:92: NOTICE:  constraint "fk_regla_impacto_evento_modelo_id" of relation "regla_impacto_evento" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:97: NOTICE:  constraint "fk_resena_participante_autor_participante_id" of relation "resena_participante" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:102: NOTICE:  constraint "fk_resena_participante_evaluado_usuario_id" of relation "resena_participante" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:107: NOTICE:  constraint "fk_resena_participante_grupo_id" of relation "resena_participante" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:112: NOTICE:  constraint "fk_resena_participante_moderada_por" of relation "resena_participante" does not exist, skipping
psql:/repo/sql/20_claves/06_transparencia_reputacion.sql:117: NOTICE:  constraint "fk_snapshot_reputacion_usuario_id" of relation "snapshot_reputacion" does not exist, skipping
psql:/repo/sql/20_claves/07_organizador_automatizacion.sql:12: NOTICE:  constraint "fk_apelacion_sancion_org_resuelta_por" of relation "apelacion_sancion_org" does not exist, skipping
psql:/repo/sql/20_claves/07_organizador_automatizacion.sql:17: NOTICE:  constraint "fk_apelacion_sancion_org_sancion_organizador_id" of relation "apelacion_sancion_org" does not exist, skipping
psql:/repo/sql/20_claves/07_organizador_automatizacion.sql:22: NOTICE:  constraint "fk_capacitacion_organizador_organizador_id" of relation "capacitacion_organizador" does not exist, skipping
psql:/repo/sql/20_claves/07_organizador_automatizacion.sql:27: NOTICE:  constraint "fk_contrato_organizador_organizador_id" of relation "contrato_organizador" does not exist, skipping
psql:/repo/sql/20_claves/07_organizador_automatizacion.sql:32: NOTICE:  constraint "fk_contrato_organizador_token_firma_id" of relation "contrato_organizador" does not exist, skipping
psql:/repo/sql/20_claves/07_organizador_automatizacion.sql:37: NOTICE:  constraint "fk_ejecucion_tarea_tarea_id" of relation "ejecucion_tarea" does not exist, skipping
psql:/repo/sql/20_claves/07_organizador_automatizacion.sql:42: NOTICE:  constraint "fk_evaluacion_desempeno_organizador_id" of relation "evaluacion_desempeno" does not exist, skipping
psql:/repo/sql/20_claves/07_organizador_automatizacion.sql:47: NOTICE:  constraint "fk_metrica_organizador_evaluacion_id" of relation "metrica_organizador" does not exist, skipping
psql:/repo/sql/20_claves/07_organizador_automatizacion.sql:52: NOTICE:  constraint "fk_organizador_usuario_id" of relation "organizador" does not exist, skipping
psql:/repo/sql/20_claves/07_organizador_automatizacion.sql:57: NOTICE:  constraint "fk_sancion_organizador_aplicada_por" of relation "sancion_organizador" does not exist, skipping
psql:/repo/sql/20_claves/07_organizador_automatizacion.sql:62: NOTICE:  constraint "fk_sancion_organizador_evaluacion_id" of relation "sancion_organizador" does not exist, skipping
psql:/repo/sql/20_claves/07_organizador_automatizacion.sql:67: NOTICE:  constraint "fk_sancion_organizador_organizador_id" of relation "sancion_organizador" does not exist, skipping
psql:/repo/sql/20_claves/07_organizador_automatizacion.sql:72: NOTICE:  constraint "fk_solicitud_organizador_kyc_reforzado_id" of relation "solicitud_organizador" does not exist, skipping
psql:/repo/sql/20_claves/07_organizador_automatizacion.sql:77: NOTICE:  constraint "fk_solicitud_organizador_revisada_por" of relation "solicitud_organizador" does not exist, skipping
psql:/repo/sql/20_claves/07_organizador_automatizacion.sql:82: NOTICE:  constraint "fk_solicitud_organizador_usuario_id" of relation "solicitud_organizador" does not exist, skipping
psql:/repo/sql/20_claves/07_organizador_automatizacion.sql:87: NOTICE:  constraint "fk_tarea_automatizada_grupo_id" of relation "tarea_automatizada" does not exist, skipping
psql:/repo/sql/20_claves/07_organizador_automatizacion.sql:92: NOTICE:  constraint "fk_tarea_automatizada_regla_id" of relation "tarea_automatizada" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:12: NOTICE:  constraint "fk_abono_recuperacion_deuda_id" of relation "abono_recuperacion" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:17: NOTICE:  constraint "fk_abono_recuperacion_entrega_id" of relation "abono_recuperacion" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:22: NOTICE:  constraint "fk_abono_recuperacion_movimiento_fondo_id" of relation "abono_recuperacion" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:27: NOTICE:  constraint "fk_abono_recuperacion_pago_id" of relation "abono_recuperacion" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:32: NOTICE:  constraint "fk_abono_recuperacion_registrado_por" of relation "abono_recuperacion" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:37: NOTICE:  constraint "fk_accion_cobranza_ejecutada_por" of relation "accion_cobranza" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:42: NOTICE:  constraint "fk_accion_cobranza_gestion_id" of relation "accion_cobranza" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:47: NOTICE:  constraint "fk_accion_cobranza_notificacion_id" of relation "accion_cobranza" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:52: NOTICE:  constraint "fk_acuerdo_quita_acuerdo_grupo_id" of relation "acuerdo_quita" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:57: NOTICE:  constraint "fk_acuerdo_quita_aprobado_por" of relation "acuerdo_quita" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:62: NOTICE:  constraint "fk_acuerdo_quita_registro_id" of relation "acuerdo_quita" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:67: NOTICE:  constraint "fk_alerta_temprana_grupo_id" of relation "alerta_temprana" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:72: NOTICE:  constraint "fk_alerta_temprana_usuario_id" of relation "alerta_temprana" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:77: NOTICE:  constraint "fk_apelacion_sancion_apelante_id" of relation "apelacion_sancion" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:82: NOTICE:  constraint "fk_apelacion_sancion_resuelta_por" of relation "apelacion_sancion" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:87: NOTICE:  constraint "fk_apelacion_sancion_sancion_id" of relation "apelacion_sancion" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:92: NOTICE:  constraint "fk_aval_participante_avalista_usuario_id" of relation "aval_participante" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:97: NOTICE:  constraint "fk_aval_participante_grupo_id" of relation "aval_participante" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:102: NOTICE:  constraint "fk_aval_participante_participante_avalado_id" of relation "aval_participante" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:107: NOTICE:  constraint "fk_aval_participante_token_aceptacion_id" of relation "aval_participante" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:112: NOTICE:  constraint "fk_candidato_reemplazo_reemplazo_id" of relation "candidato_reemplazo" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:117: NOTICE:  constraint "fk_candidato_reemplazo_usuario_id" of relation "candidato_reemplazo" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:122: NOTICE:  constraint "fk_castigo_deuda_aprobado_por" of relation "castigo_deuda" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:127: NOTICE:  constraint "fk_castigo_deuda_asiento_contable_id" of relation "castigo_deuda" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:132: NOTICE:  constraint "fk_castigo_deuda_deuda_id" of relation "castigo_deuda" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:137: NOTICE:  constraint "fk_cobertura_incumplimiento_aprobada_por" of relation "cobertura_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:142: NOTICE:  constraint "fk_cobertura_incumplimiento_asiento_contable_id" of relation "cobertura_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:147: NOTICE:  constraint "fk_cobertura_incumplimiento_fondo_id" of relation "cobertura_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:152: NOTICE:  constraint "fk_cobertura_incumplimiento_movimiento_fondo_id" of relation "cobertura_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:157: NOTICE:  constraint "fk_cobertura_incumplimiento_obligacion_id" of relation "cobertura_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:162: NOTICE:  constraint "fk_cobertura_incumplimiento_periodo_id" of relation "cobertura_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:167: NOTICE:  constraint "fk_cobertura_incumplimiento_registro_id" of relation "cobertura_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:172: NOTICE:  constraint "fk_descargo_participante_participante_id" of relation "descargo_participante" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:177: NOTICE:  constraint "fk_descargo_participante_registro_id" of relation "descargo_participante" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:182: NOTICE:  constraint "fk_descargo_participante_resuelto_por" of relation "descargo_participante" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:187: NOTICE:  constraint "fk_deuda_participante_cobertura_id" of relation "deuda_participante" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:192: NOTICE:  constraint "fk_deuda_participante_grupo_id" of relation "deuda_participante" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:197: NOTICE:  constraint "fk_deuda_participante_participante_id" of relation "deuda_participante" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:202: NOTICE:  constraint "fk_deuda_participante_registro_id" of relation "deuda_participante" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:207: NOTICE:  constraint "fk_deuda_participante_usuario_id" of relation "deuda_participante" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:212: NOTICE:  constraint "fk_devolucion_fondo_fondo_id" of relation "devolucion_fondo" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:217: NOTICE:  constraint "fk_devolucion_fondo_participante_id" of relation "devolucion_fondo" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:222: NOTICE:  constraint "fk_disolucion_anticipada_acuerdo_grupo_id" of relation "disolucion_anticipada" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:227: NOTICE:  constraint "fk_disolucion_anticipada_grupo_id" of relation "disolucion_anticipada" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:232: NOTICE:  constraint "fk_ejecucion_aval_aval_id" of relation "ejecucion_aval" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:237: NOTICE:  constraint "fk_ejecucion_aval_deuda_id" of relation "ejecucion_aval" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:242: NOTICE:  constraint "fk_ejecucion_aval_pago_id" of relation "ejecucion_aval" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:247: NOTICE:  constraint "fk_ejecucion_aval_registro_id" of relation "ejecucion_aval" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:252: NOTICE:  constraint "fk_evidencia_incumplimiento_aportada_por" of relation "evidencia_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:257: NOTICE:  constraint "fk_evidencia_incumplimiento_registro_id" of relation "evidencia_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:262: NOTICE:  constraint "fk_fondo_garantia_cuenta_contable_id" of relation "fondo_garantia" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:267: NOTICE:  constraint "fk_fondo_garantia_grupo_id" of relation "fondo_garantia" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:272: NOTICE:  constraint "fk_fondo_garantia_politica_cobertura_id" of relation "fondo_garantia" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:277: NOTICE:  constraint "fk_gestion_cobranza_estrategia_id" of relation "gestion_cobranza" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:282: NOTICE:  constraint "fk_gestion_cobranza_gestor_asignado_id" of relation "gestion_cobranza" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:287: NOTICE:  constraint "fk_gestion_cobranza_registro_id" of relation "gestion_cobranza" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:292: NOTICE:  constraint "fk_historial_estado_incumplimiento_ejecutado_por" of relation "historial_estado_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:297: NOTICE:  constraint "fk_historial_estado_incumplimiento_registro_id" of relation "historial_estado_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:302: NOTICE:  constraint "fk_historial_incumplimiento_usuario_usuario_id" of relation "historial_incumplimiento_usuario" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:307: NOTICE:  constraint "fk_liquidacion_participante_disolucion_id" of relation "liquidacion_participante" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:312: NOTICE:  constraint "fk_liquidacion_participante_participante_id" of relation "liquidacion_participante" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:317: NOTICE:  constraint "fk_lista_restriccion_interna_registro_origen_id" of relation "lista_restriccion_interna" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:322: NOTICE:  constraint "fk_lista_restriccion_interna_retirado_por" of relation "lista_restriccion_interna" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:327: NOTICE:  constraint "fk_lista_restriccion_interna_usuario_id" of relation "lista_restriccion_interna" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:332: NOTICE:  constraint "fk_matriz_sancion_politica_id" of relation "matriz_sancion" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:337: NOTICE:  constraint "fk_movimiento_fondo_asiento_contable_id" of relation "movimiento_fondo" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:342: NOTICE:  constraint "fk_movimiento_fondo_fondo_id" of relation "movimiento_fondo" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:347: NOTICE:  constraint "fk_movimiento_fondo_registrado_por" of relation "movimiento_fondo" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:352: NOTICE:  constraint "fk_plan_contingencia_acuerdo_grupo_id" of relation "plan_contingencia" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:357: NOTICE:  constraint "fk_plan_contingencia_grupo_id" of relation "plan_contingencia" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:362: NOTICE:  constraint "fk_politica_cobertura_grupo_id" of relation "politica_cobertura" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:367: NOTICE:  constraint "fk_politica_sancion_grupo_id" of relation "politica_sancion" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:372: NOTICE:  constraint "fk_promesa_pago_gestion_id" of relation "promesa_pago" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:377: NOTICE:  constraint "fk_promesa_pago_registrada_por" of relation "promesa_pago" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:382: NOTICE:  constraint "fk_reemplazo_participante_acuerdo_grupo_id" of relation "reemplazo_participante" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:387: NOTICE:  constraint "fk_reemplazo_participante_cupo_id" of relation "reemplazo_participante" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:392: NOTICE:  constraint "fk_reemplazo_participante_grupo_id" of relation "reemplazo_participante" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:397: NOTICE:  constraint "fk_reemplazo_participante_participante_entrante_id" of relation "reemplazo_participante" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:402: NOTICE:  constraint "fk_reemplazo_participante_participante_saliente_id" of relation "reemplazo_participante" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:407: NOTICE:  constraint "fk_reemplazo_participante_registro_id" of relation "reemplazo_participante" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:412: NOTICE:  constraint "fk_registro_incumplimiento_cupo_id" of relation "registro_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:417: NOTICE:  constraint "fk_registro_incumplimiento_entrega_afectada_id" of relation "registro_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:422: NOTICE:  constraint "fk_registro_incumplimiento_grupo_id" of relation "registro_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:427: NOTICE:  constraint "fk_registro_incumplimiento_obligacion_id" of relation "registro_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:432: NOTICE:  constraint "fk_registro_incumplimiento_participante_id" of relation "registro_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:437: NOTICE:  constraint "fk_registro_incumplimiento_periodo_id" of relation "registro_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:442: NOTICE:  constraint "fk_registro_incumplimiento_reportado_por" of relation "registro_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:447: NOTICE:  constraint "fk_registro_incumplimiento_responsable_gestion" of relation "registro_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:452: NOTICE:  constraint "fk_registro_incumplimiento_usuario_id" of relation "registro_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:457: NOTICE:  constraint "fk_sancion_acuerdo_grupo_id" of relation "sancion" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:462: NOTICE:  constraint "fk_sancion_aplicada_por" of relation "sancion" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:467: NOTICE:  constraint "fk_sancion_matriz_id" of relation "sancion" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:472: NOTICE:  constraint "fk_sancion_participante_id" of relation "sancion" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:477: NOTICE:  constraint "fk_sancion_registro_id" of relation "sancion" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:482: NOTICE:  constraint "fk_sancion_usuario_id" of relation "sancion" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:487: NOTICE:  constraint "fk_score_riesgo_incumplimiento_grupo_id" of relation "score_riesgo_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:492: NOTICE:  constraint "fk_score_riesgo_incumplimiento_usuario_id" of relation "score_riesgo_incumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:497: NOTICE:  constraint "fk_subrogacion_cobertura_id" of relation "subrogacion" does not exist, skipping
psql:/repo/sql/20_claves/08_garantia_incumplimiento.sql:502: NOTICE:  constraint "fk_subrogacion_deuda_id" of relation "subrogacion" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:12: NOTICE:  constraint "fk_alerta_cumplimiento_analista_id" of relation "alerta_cumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:17: NOTICE:  constraint "fk_alerta_cumplimiento_grupo_id" of relation "alerta_cumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:22: NOTICE:  constraint "fk_alerta_cumplimiento_regla_id" of relation "alerta_cumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:27: NOTICE:  constraint "fk_alerta_cumplimiento_reporte_sospechoso_id" of relation "alerta_cumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:32: NOTICE:  constraint "fk_alerta_cumplimiento_usuario_id" of relation "alerta_cumplimiento" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:37: NOTICE:  constraint "fk_bitacora_evento_actor_usuario_id" of relation "bitacora_evento" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:42: NOTICE:  constraint "fk_bitacora_evento_grupo_id" of relation "bitacora_evento" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:47: NOTICE:  constraint "fk_bitacora_evento_suplantando_a_usuario_id" of relation "bitacora_evento" does not exist, skipping
